# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --noassert --x-assign fast --x-initial fast --trace --build -Wno-fatal -O3 -DVL_DEBUG -j 8 --timescale 1ns/1ns --top-module ysyxSoCFull /home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc/disasm.cc /home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc/main.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/kdb/kdb.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/screen/screen.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spiFlash/spiFlash.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/soc/ysyx_22050550.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/soc/ysyxSoCFull.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/kdb/kdb.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/ps2/ps2.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/screen/screen.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_top.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi_pmem.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi_core.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/amba_define.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_defines.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_top.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_clgen.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_shift.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spiFlash/spiFlash.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_receiver.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_transmitter.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/raminfr.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/timescale.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_defines.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_tfifo.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_regs.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_rfifo.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_apb.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_sync_flops.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/vga/vga_ctrl.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/vga/S011HD1P_X64Y4D32_BW.v -CFLAGS -w -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/kdb -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/screen -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -CFLAGS -g -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/kdb -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/screen -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../soc -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/uart16550/rtl -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spi/rtl -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/sdram/rtl -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/sdram/tb -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../ram -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash"
S       633  1704664  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../ram/S011HD1P_X32Y2D128_BW.v"
S      2664  1704607  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/kdb/kdb.v"
S      4888  1704610  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/ps2/ps2.v"
S       482  1704613  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/screen/screen.v"
S      6143  1704618  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi.v"
S     22870  1704619  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi_core.v"
S     12755  1704620  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi_pmem.v"
S      3022  1704621  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_top.v"
S       396  1704634  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/amba_define.v"
S      8103  1710795  1687230513   991589063  1687230513   991589063 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi.v"
S      2710  1704639  1687230604   903592616  1687230604   903592616 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_clgen.v"
S      3668  1704637  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_defines.v"
S      6653  1704636  1687230629   943593594  1687230629   943593594 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_shift.v"
S      8673  1710810  1687230577   839591558  1687230577   839591558 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_top.v"
S      2650  1704642  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spiFlash/spiFlash.v"
S      5973  1704647  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/raminfr.v"
S      4432  1704648  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/timescale.v"
S      3757  1704649  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_apb.v"
S     10874  1704650  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_defines.v"
S     17676  1704638  1687230704   791596518  1687230704   791596518 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_receiver.v"
S     31205  1704655  1687230808   591600574  1687230808   591600574 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_regs.v"
S     11287  1704652  1687230822   855601131  1687230822   855601131 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_rfifo.v"
S      5844  1704654  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_sync_flops.v"
S      9605  1704656  1687230777     7599340  1687230777     7599340 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_tfifo.v"
S     14777  1704651  1687230735   751597728  1687230735   751597728 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_transmitter.v"
S       626  1704658  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/vga/S011HD1P_X64Y4D32_BW.v"
S      2560  1704660  1682407481   388096111  1682407481   388096111 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/vga/vga_ctrl.v"
S   6312857  1708135  1687226283   779423778  1687226283   775423778 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/soc/ysyxSoCFull.v"
S    207314  1704641  1687680275   248854857  1687680275   248854857 "/home/yangli/ysyx-workbench/ysyxSoC/ysyx/soc/ysyx_22050550.v"
S  21612680  5772444  1682344945   293483684  1682344945   293483684 "/usr/local/bin/verilator_bin"
S      4596  5772719  1682344945   405487410  1682344945   405487410 "/usr/local/share/verilator/include/verilated_std.sv"
T      5176  1835351  1687680289   808855426  1687680289   808855426 "obj_dir/VysyxSoCFull.cpp"
T      3107  1835350  1687680289   808855426  1687680289   808855426 "obj_dir/VysyxSoCFull.h"
T      3312  1835393  1687680290    68855436  1687680290    68855436 "obj_dir/VysyxSoCFull.mk"
T     34404  1835341  1687680289   808855426  1687680289   808855426 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  1835335  1687680289   804855426  1687680289   804855426 "obj_dir/VysyxSoCFull__Dpi.cpp"
T       978  1835334  1687680289   804855426  1687680289   804855426 "obj_dir/VysyxSoCFull__Dpi.h"
